Adenaria_floribunda,32
Ammannia_baccifera,13
Ammannia_coccinea,33
Ammannia_latifolia,24
Ammannia_prieuriana,16
Ammannia_robusta,17
Camissonia_benitensis,14
Camissonia_campestris,7
Camissonia_contorta,21
Camissonia_kernensis,7
Camissonia_strigulosa,14
Camissoniopsis_cheiranthifolia,7
Capuronia_madagascariensis,16
Chamerion_angustifolium,18
Chamerion_conspersum,18
Chamerion_dodonaei,18
Chamerion_latifolium,18
Chylismia_arenaria,7
Chylismia_claviformis,7
Chylismiella_pterosperma,7
Circaea_alpina,11
Circaea_canadensis,11
Circaea_cordata,11
Circaea_erubescens,11
Circaea_glabrescens,11
Circaea_lutetiana,11
Circaea_mollis,11
Circaea_repens,11
Clarkia_affinis,26
Clarkia_amoena,7
Clarkia_arcuata,7
Clarkia_biloba,8
Clarkia_bottae,9
Clarkia_concinna,7
Clarkia_delicata,18
Clarkia_dudleyana,9
Clarkia_epilobioides,9
Clarkia_franciscana,7
Clarkia_gracilis,14
Clarkia_heterandra,9
Clarkia_imbricata,8
Clarkia_lassenensis,7
Clarkia_lewisii,9
Clarkia_lingulata,9
Clarkia_mildrediae,7
Clarkia_modesta,8
Clarkia_pulchella,12
Clarkia_rostrata,9
Clarkia_similis,17
Clarkia_unguiculata,9
Clarkia_xantiana,9
Cuphea_appendiculata,32
Cuphea carthagenensis,8
Cuphea_hyssopifolia,16
Cuphea_viscosissima,6
Decodon_verticillatus,8
Duabanga_grandiflora,24
Duabanga_moluccana,24
Epilobium_alsinifolium,18
Epilobium_alsinoides,18
Epilobium anagallidifolium,18
Epilobium_angustum,18
Epilobium_arcticum,18
Epilobium_billardierianum,18
Epilobium_brachycarpum,12
Epilobium_brevipes,18
Epilobium_brunnescens,18
Epilobium_canum,15
Epilobium_chionanthum,18
Epilobium_chlorifolium,18
Epilobium_ciliatum,18
Epilobium_cleistogamum,15
Epilobium_coloratum,18
Epilobium_crassum,18
Epilobium_cylindricum,18
Epilobium_davuricum,18
Epilobium_densiflorum,10
Epilobium_foliosum,16
Epilobium_glabellum,18
Epilobium_gracilipes,18
Epilobium_gunnianum,18
Epilobium_hirsutum,18
Epilobium_hirtigerum,18
Epilobium_hornemannii,18
Epilobium_insulare,18
Epilobium_komarovianum,18
Epilobium_lactiflorum,18
Epilobium_lanceolatum,18
Epilobium_leptophyllum,18
Epilobium_luteum,18
Epilobium_macropus,18
Epilobium_margaretiae,18
Epilobium_melanocaulon,18
Epilobium_microphyllum,18
Epilobium_minutum,13
Epilobium_montanum,18
Epilobium_nerteroides,18
Epilobium_nevadense,15
Epilobium_nummulariifolium,18
Epilobium_obcordatum,18
Epilobium_obscurum,18
Epilobium_pallidiflorum,18
Epilobium_pallidum,10
Epilobium_palustre,18
Epilobium_parviflorum,18
Epilobium_pedunculare,18
Epilobium_pernitens,18
Epilobium_porphyrium,18
Epilobium_pubens,18
Epilobium_pycnostachyum,18
Epilobium_pygmaeum,15
Epilobium_rigidum,18
Epilobium_roseum,18
Epilobium_rostratum,18
Epilobium_rotundifolium,18
Epilobium_septentrionale,15
Epilobium_sikkimense,18
Epilobium_siskiyouense,18
Epilobium_subdentatum,19
Epilobium_suffruticosum,15
Epilobium_tasmanicum,18
Epilobium_tetragonum,18
Epilobium_torreyi,9
Epilobium_wilsonii,18
Eremothera_boothii,7
Eremothera_minor,7
Eremothera_nevadensis,7
Eremothera_refracta,7
Eulobus_californicus,7
Eulobus_crassifolius,7
Fuchsia_andrei,11
Fuchsia_arborescens,11
Fuchsia_boliviana,11
Fuchsia_bracelinae,22
Fuchsia_brevilobis,22
Fuchsia_coccinea,22
Fuchsia_colensoi,11
Fuchsia_cylindracea,11
Fuchsia_cyrtandroides,11
Fuchsia_decussata,11
Fuchsia_denticulata,11
Fuchsia_excorticata,11
Fuchsia_fulgens,11
Fuchsia_glazioviana,22
Fuchsia_hartwegii,11
Fuchsia_hatschbachii,22
Fuchsia_inflata,11
Fuchsia_insignis,11
Fuchsia_jimenezii,11
Fuchsia_lycioides,22
Fuchsia_macrostigma,11
Fuchsia_magdalenae,11
Fuchsia_magellanica,22
Fuchsia_microphylla,11
Fuchsia_nigricans,11
Fuchsia_pachyrrhiza,11
Fuchsia_paniculata,11
Fuchsia_pilaloensis,11
Fuchsia_procumbens,11
Fuchsia_regia,22
Fuchsia_splendens,11
Fuchsia_thymifolia,11
Fuchsia_triphylla,11
Fuchsia_vargasiana,11
Fuchsia_verrucosa,22
Galpinia_transvaalica,8
